,time,returns
652,2017-04-17,-0.02818846620925518
653,2017-04-18,0.0295023137429268
654,2017-04-19,0.0065212786184928795
655,2017-04-20,0.0480665379459182
656,2017-04-21,-0.007988348164312894
657,2017-04-22,-0.020935727390150538
658,2017-04-23,-0.04334609064355462
659,2017-04-24,0.0335243233742423
660,2017-04-25,-0.023028071310685377
661,2017-04-26,-0.07376737869669818
662,2017-04-27,-0.03243437856444944
663,2017-04-28,-0.05722978288446252
664,2017-04-29,0.02488734917201907
665,2017-04-30,0.024691000377235196
666,2017-05-01,0.028946873029993023
667,2017-05-02,-0.09178687247450885
668,2017-05-03,-0.0401391262916296
669,2017-05-04,0.07567584584685429
670,2017-05-05,-0.0003980493909817362
671,2017-05-06,-0.16561747879865862
672,2017-05-07,-0.04145242868292914
673,2017-05-08,0.10061197963934759
674,2017-05-09,-0.010909910842177581
675,2017-05-10,-0.02413728429614285
676,2017-05-11,0.04893018741203511
677,2017-05-12,0.041759726908371375
678,2017-05-13,-0.01918143767402856
679,2017-05-14,0.07134633673193347
680,2017-05-15,0.012963320156975437
681,2017-05-16,-0.0019701367456567264
682,2017-05-17,0.20176167796301359
683,2017-05-18,0.027179405761741975
684,2017-05-19,0.012583605187014893
685,2017-05-20,-0.07655820820601894
686,2017-05-21,-0.019793798393622608
687,2017-05-22,-0.08591874289337825
688,2017-05-23,0.0325341911694809
689,2017-05-24,0.11482597352576995
690,2017-05-25,-0.10586068259722356
691,2017-05-26,-0.019618347124592348
692,2017-05-27,-0.13848069908737748
693,2017-05-28,0.05181779261742925
694,2017-05-29,0.030652435782762756
695,2017-05-30,-0.09292014543953274
696,2017-05-31,-0.083401936635998
697,2017-06-01,0.012143241264924165
698,2017-06-02,0.005371659953873342
699,2017-06-03,0.010519367559237975
700,2017-06-04,0.016944537921188083
701,2017-06-05,0.0280694529151745
702,2017-06-06,0.061998400534925
703,2017-06-07,-0.03427646913861321
704,2017-06-08,0.07585047011455541
705,2017-06-09,0.10166064611544245
706,2017-06-10,0.03886981262712822
707,2017-06-11,0.09074046850509299
708,2017-06-12,-0.14493455044867415
709,2017-06-13,0.1004708277155292
710,2017-06-14,0.025943833495066865
711,2017-06-15,-0.016175413994167314
712,2017-06-16,-0.016734507849020766
713,2017-06-17,0.05408643282265693
714,2017-06-18,-0.007091114749860979
715,2017-06-19,0.027453551787434156
716,2017-06-20,0.09574753872101893
717,2017-06-21,-0.05130628750878744
718,2017-06-22,-0.014898601834895478
719,2017-06-23,0.1116595156286641
720,2017-06-24,0.08919977614110777
721,2017-06-25,-0.03550833916152987
722,2017-06-26,-0.09143368348691716
723,2017-06-27,-0.045004717571036974
724,2017-06-28,0.049646599029265256
725,2017-06-29,-0.05314615950181473
726,2017-06-30,0.013349286588514864
727,2017-07-01,-0.047825341641101526
728,2017-07-02,0.006712301245489982
729,2017-07-03,0.017247951579850217
730,2017-07-04,-0.027107719015502553
731,2017-07-05,0.006354287955502229
732,2017-07-06,0.1280426093678951
733,2017-07-07,-0.10063636956188685
734,2017-07-08,0.07920083740867907
735,2017-07-09,0.10759525659278905
736,2017-07-10,-0.060809011733662946
737,2017-07-11,-0.18601864842779378
738,2017-07-12,0.048303318284172336
739,2017-07-13,-0.011275067717674503
740,2017-07-14,0.04525446684213885
741,2017-07-15,-0.13060333051601444
742,2017-07-16,-0.1993503597822649
743,2017-07-17,0.06556429143065151
744,2017-07-18,0.14541215631927767
745,2017-07-19,-0.1388940553826884
746,2017-07-20,0.13708292049672222
747,2017-07-21,-0.07665256802498692
748,2017-07-22,0.09144790461097367
749,2017-07-23,-0.022680835687099554
750,2017-07-24,0.11729980363075748
751,2017-07-25,-0.0737505058869071
752,2017-07-26,-0.005485008648096645
753,2017-07-27,0.03566945986060372
754,2017-07-28,-0.03907177113613738
755,2017-07-29,0.06854615896558913
756,2017-07-30,0.10922072887857082
757,2017-07-31,-0.031066403198846605
758,2017-08-01,0.23963266497083413
759,2017-08-02,-0.0031178818947079838
760,2017-08-03,-0.013555966894281068
761,2017-08-04,-0.09427577813660676
762,2017-08-05,0.11169519298371146
763,2017-08-06,-0.031021732945620106
764,2017-08-07,-0.005003218720592388
765,2017-08-08,0.08530639398942373
766,2017-08-09,0.007926472749525959
767,2017-08-10,-0.089969125722632
768,2017-08-11,0.028729390572258408
769,2017-08-12,0.035055676613785246
770,2017-08-13,-0.01973566609733061
771,2017-08-14,0.022620394867235185
772,2017-08-15,-0.05093272805974249
773,2017-08-16,0.005690418992096842
774,2017-08-17,0.05598194841424661
775,2017-08-18,-0.1354085821428863
776,2017-08-19,0.03090668133864366
777,2017-08-20,0.04075607324515307
778,2017-08-21,0.022871006954867917
779,2017-08-22,-0.017394707357516817
780,2017-08-23,0.025778205777087226
781,2017-08-24,-0.02009881753073502
782,2017-08-25,-0.009897220901530371
783,2017-08-26,0.009330373012745996
784,2017-08-27,0.007634564366132607
785,2017-08-28,0.005758099132014527
786,2017-08-29,-0.03891543332257899
787,2017-08-30,-0.01744831687664629
788,2017-08-31,-0.0072158932226562555
789,2017-09-01,0.11680042491418643
790,2017-09-02,-0.1296002363431854
791,2017-09-03,0.015384499064540025
792,2017-09-04,-0.2064697213089523
793,2017-09-05,-0.0324404850826595
794,2017-09-06,0.00959033444609046
795,2017-09-07,0.10659922429378758
796,2017-09-08,-0.08009087451316904
797,2017-09-09,-0.020461986946249393
798,2017-09-10,-0.03840837717259149
799,2017-09-11,0.03723007292699845
800,2017-09-12,0.012787780878909983
801,2017-09-13,0.2646278398850282
802,2017-09-14,-0.39578572974730286
803,2017-09-15,0.16416176187907797
804,2017-09-16,-0.012717386229086358
805,2017-09-17,-0.009367779982385185
806,2017-09-18,0.16527850508244674
807,2017-09-19,0.010900371071003665
808,2017-09-20,0.07838034479636662
809,2017-09-21,-0.11438240942554571
810,2017-09-22,0.017974740273711886
811,2017-09-23,0.06308035733875346
812,2017-09-24,-0.06970891909399568
813,2017-09-25,0.07486695953230177
814,2017-09-26,-0.07892376710947047
815,2017-09-27,0.026399358859120387
816,2017-09-28,-0.00519878496399373
817,2017-09-29,-0.02965262890151051
818,2017-09-30,0.04463503692031842
819,2017-10-01,-0.013932635951690205
820,2017-10-02,0.0013385073496234362
821,2017-10-03,0.029351410269807254
822,2017-10-04,-0.07304806630987108
823,2017-10-05,-0.03668128750649832
824,2017-10-06,-0.014207774836858119
825,2017-10-07,0.06071987068537824
826,2017-10-08,0.10300007788966124
827,2017-10-09,-0.06958720821682009
828,2017-10-10,0.030165113750985875
829,2017-10-11,-0.03173708758165694
830,2017-10-12,-0.041661175670489166
831,2017-10-13,0.017712409054080617
832,2017-10-14,-0.003114540840589597
833,2017-10-15,0.032993571148661305
834,2017-10-16,0.009937145569448065
835,2017-10-17,-0.018201842219701957
836,2017-10-18,0.022488445670140855
837,2017-10-19,-0.003084943905418025
838,2017-10-20,0.007517547769421999
839,2017-10-21,0.014483604055743966
840,2017-10-22,-0.022697868209955896
841,2017-10-23,-0.06383007348316216
842,2017-10-24,0.015982805076520282
843,2017-10-25,0.003132571933317596
844,2017-10-26,0.022064610529150385
845,2017-10-27,0.03275711244550562
846,2017-10-28,-0.020956890270425067
847,2017-10-29,0.07186778238367289
848,2017-10-30,-0.004289146689721147
849,2017-10-31,-0.07234416930384349
850,2017-11-01,-0.015207551581364642
851,2017-11-02,-0.05448403436856575
852,2017-11-03,0.07814396814108975
853,2017-11-04,0.00489994245444314
854,2017-11-05,0.02612059714349818
855,2017-11-06,-0.01174483175996388
856,2017-11-07,-0.006321087333577595
857,2017-11-08,-0.06527331865233173
858,2017-11-09,0.06938233023890938
859,2017-11-10,-0.20275965519978656
860,2017-11-11,0.6022728781088171
861,2017-11-12,0.08255244739847482
862,2017-11-13,0.06826158877796581
863,2017-11-14,-0.05666468110774048
864,2017-11-15,-0.020415529649306614
865,2017-11-16,-0.009276642302773771
866,2017-11-17,-0.011288020213548725
867,2017-11-18,0.0621541709676917
868,2017-11-19,-0.0942149603856495
869,2017-11-20,0.08929807993183587
870,2017-11-21,-0.08844144114701719
871,2017-11-22,-0.02416203287261709
872,2017-11-23,-0.055374940841804374
873,2017-11-24,0.02151466381556658
874,2017-11-25,0.06305899753427191
875,2017-11-26,-0.03751237335401562
876,2017-11-27,-0.024542323067850733
877,2017-11-28,0.12170855849281399
878,2017-11-29,-0.03723769365781842
879,2017-11-30,-0.041394300836691544
880,2017-12-02,0.048344667264691055
881,2017-12-03,-0.03711277575808144
882,2017-12-04,0.04641809387297462
883,2017-12-05,0.034305159608566095
884,2017-12-06,-0.10604395014289025
885,2017-12-07,-0.09980082308115984
886,2017-12-08,0.14244681810471338
887,2017-12-09,0.03060144475930482
888,2017-12-10,-0.18438637001360414
889,2017-12-11,0.09076545229638278
890,2017-12-12,0.11306502128119827
891,2017-12-13,-0.0528055180589759
892,2017-12-14,-0.014188432371384785
893,2017-12-15,-0.0114930319754482
894,2017-12-16,-0.004926148221505819
895,2017-12-17,-0.044823413596975836
896,2017-12-18,0.08783248817602078
897,2017-12-19,0.031106808383273492
898,2017-12-21,-0.004877131016427592
899,2017-12-22,-0.02898753687325232
900,2017-12-23,0.02898753687325232
901,2017-12-24,-0.04243281496403073
902,2017-12-25,0.017101973414370995
903,2017-12-26,0.007985179833005056
904,2017-12-27,0.009624833859817272
905,2017-12-28,-0.0078047221822513
906,2017-12-29,0.001442833351129949
907,2017-12-30,-0.10252381772258852
908,2017-12-31,0.043962431503049494
909,2018-01-01,-0.12608468672483072
910,2018-01-02,-0.046468345827064605
911,2018-01-03,0.024994545755011106
912,2018-01-04,0.009533417441674784
913,2018-01-05,-0.033621743752052714
914,2018-01-06,0.03351567337516137
915,2018-01-07,0.0018319636488985218
916,2018-01-08,-0.076494072698256
917,2018-01-09,-0.0637933595208718
918,2018-01-10,0.0
919,2018-01-11,-0.14799046011941197
920,2018-01-12,0.014925496279752138
921,2018-01-13,0.08877019077856463
922,2018-01-14,0.014054765562251673
923,2018-01-15,0.01154584334896822
924,2018-01-16,-0.2687818066261436
925,2018-01-17,-0.004964630146923277
926,2018-01-18,-0.025740751083714652
927,2018-01-19,-0.03999919757743342
928,2018-01-20,0.09971111116054827
929,2018-01-21,-0.07725222846655469
930,2018-01-22,-0.04615211939068295
931,2018-01-23,-0.043795923115615566
932,2018-01-24,0.007951416173543802
933,2018-01-25,0.045097586353738416
934,2018-01-26,-0.026359000861597242
935,2018-01-27,-0.052873710462460415
936,2018-01-28,0.09770657712599254
937,2018-01-29,0.08013876347548841
938,2018-01-30,-0.17303205832305837
939,2018-01-31,0.003373438433507351
940,2018-02-01,-0.04742538117704688
941,2018-02-02,-0.10951230129660712
942,2018-02-03,0.16984108233713627
943,2018-02-04,-0.13837917936943556
944,2018-02-05,-0.2466980931919999
945,2018-02-06,0.198606107911229
946,2018-02-07,-0.1785112483821071
947,2018-02-08,0.0065163180484937005
948,2018-02-09,0.08709556641930467
949,2018-02-10,-0.0058154398066704305
950,2018-02-11,-0.1475831255861274
951,2018-02-12,0.07210400279925402
952,2018-02-13,-0.11497511798320052
953,2018-02-14,0.052378907733893865
954,2018-02-15,0.018895394932783506
955,2018-02-16,-0.013783285075586528
956,2018-02-17,0.0939048361997763
957,2018-02-18,-0.14269760492557146
958,2018-02-19,0.07174728288477247
959,2018-02-20,-0.011873508166706554
960,2018-02-21,-0.005721839407869377
961,2018-02-22,-0.08503476782397874
962,2018-02-23,0.10829721487079069
963,2018-02-24,-0.03420151820755963
964,2018-02-25,-0.03763023380324852
965,2018-02-26,0.028449439199523894
966,2018-02-27,0.0799151589175642
967,2018-02-28,-0.11533203709292983
968,2018-03-01,0.056534417334455744
969,2018-03-02,-0.017579573880023267
970,2018-03-03,-0.02993496126920732
971,2018-03-04,0.03734161628054533
972,2018-03-05,0.020622120497670586
973,2018-03-06,0.011221010085364873
974,2018-03-07,-0.05059610140165573
975,2018-03-08,-0.07391433591525143
976,2018-03-09,0.07554833632253577
977,2018-03-10,-0.09674547238824444
978,2018-03-11,0.1153252656779802
979,2018-03-12,-0.03049439278038038
980,2018-03-13,0.11097351326997536
981,2018-03-14,-0.09755342267917921
982,2018-03-15,-0.004798564295880482
983,2018-03-16,0.052483183091969775
984,2018-03-17,-0.10918903214346742
985,2018-03-18,-0.023466609085011702
986,2018-03-19,0.0737369787553239
987,2018-03-20,0.05141616261902796
988,2018-03-21,-0.024337353693773434
989,2018-03-22,-0.036645509476390656
990,2018-03-23,0.023184698387543733
991,2018-03-24,-0.007672563320537094
992,2018-03-25,0.05560805546723642
993,2018-03-26,-0.009403978085919237
994,2018-03-27,-0.06090050684435982
995,2018-03-28,0.11110857048700577
996,2018-03-29,-0.08203863812619386
997,2018-03-30,-0.0167439186531392
998,2018-03-31,0.021444861341596975
999,2018-04-01,-0.07562291694088706
1000,2018-04-02,-0.03214382769253263
1001,2018-04-03,0.10274141557580332
1002,2018-04-04,-0.10768784168327758
1003,2018-04-05,0.03414409773752582
1004,2018-04-06,-0.07716580283723326
1005,2018-04-07,-0.0009457501313032036
1006,2018-04-08,0.03893854675899341
1007,2018-04-09,-0.035714388020704625
1008,2018-04-10,-0.07298850387593746
1009,2018-04-11,-0.05373038188900283
1010,2018-04-12,0.10257041742880608
1011,2018-04-13,-0.010028941105645941
1012,2018-04-14,-0.05039688003336461
1013,2018-04-15,0.10123946475345913
1014,2018-04-16,-0.026410480072191107
1015,2018-04-17,-0.08906465715179751
1016,2018-04-18,-0.05192255560855935
1017,2018-04-19,-0.018658149918256116
1018,2018-04-20,0.09914240156689887
1019,2018-04-21,-0.045825133190774865
1020,2018-04-22,-0.010385320645926222
1021,2018-04-23,-0.002657068809067213
1022,2018-04-24,0.14461588477974
1023,2018-04-25,-0.08476678237399203
1024,2018-04-26,0.1404140709480317
1025,2018-04-27,-0.04636096500951697
1026,2018-04-28,0.01439108101427812
1027,2018-04-29,0.009396726531499268
1028,2018-04-30,-0.047064831957018154
1029,2018-05-01,-0.02019929069485184
1030,2018-05-02,0.030857422764004827
1031,2018-05-03,0.043512136148228304
1032,2018-05-04,-0.07193977064267376
1033,2018-05-05,0.043408305183089704
1034,2018-05-06,0.03829854995744619
1035,2018-05-07,-0.017875440899356977
1036,2018-05-08,-0.016575183811324955
1037,2018-05-09,0.04936728570458878
1038,2018-05-10,-0.07255222385003772
1039,2018-05-11,-0.11649676288573758
1040,2018-05-12,-0.0037372165053367232
1041,2018-05-13,0.047916316799469054
1042,2018-05-14,0.038799785496181585
1043,2018-05-15,-0.016086700059051596
1044,2018-05-16,0.02711681044941645
1045,2018-05-17,-0.05189365620756237
1046,2018-05-18,0.03588836081886385
1047,2018-05-19,-0.03317155035038542
1048,2018-05-20,0.08378256797498644
1049,2018-05-21,0.04522842421047851
1050,2018-05-22,0.013307013897808587
1051,2018-05-23,-0.02000349782941214
1052,2018-05-24,0.05377167352912985
1053,2018-05-25,-0.022385045256568897
1054,2018-05-26,0.010862817481596029
1055,2018-05-27,0.09332085044740768
1056,2018-05-28,-0.15246097801793784
1057,2018-05-29,0.08510259686889421
1058,2018-05-30,-0.02383669846922495
1059,2018-05-31,0.01825415847252358
1060,2018-06-01,-0.033257181308172415
1061,2018-06-02,-0.023501255594507133
1062,2018-06-03,0.01800521341106104
1063,2018-06-04,-0.06663713859643275
1064,2018-06-05,0.028772181816672293
1065,2018-06-06,-0.01724488305388334
1066,2018-06-07,0.019723403010226674
1067,2018-06-08,7.128933945126933e-05
1068,2018-06-09,0.06107639284640737
1069,2018-06-10,-0.13320576839984424
1070,2018-06-11,0.059431219914551844
1071,2018-06-12,-0.029114974776812706
1072,2018-06-13,-0.07175092433578827
1073,2018-06-14,0.09608101686445183
1074,2018-06-15,-0.053942351530273
1075,2018-06-16,0.019126064209509443
1076,2018-06-17,-0.046576678718140974
1077,2018-06-18,0.015302208663573812
1078,2018-06-19,0.016014200952861442
1079,2018-06-20,-0.014971939541387258
1080,2018-06-21,0.11209550273855076
1081,2018-06-22,-0.10406903920498813
1082,2018-06-23,0.057341075879588095
1083,2018-06-24,-0.018215144365130942
1084,2018-06-25,0.07008532107598602
1085,2018-06-26,-0.07812712600016095
1086,2018-06-27,0.07775462032880814
1087,2018-06-28,-0.0954853850934405
1088,2018-06-29,0.006437427440593864
1089,2018-06-30,0.013953132800251376
1090,2018-07-01,-0.036347347426924956
1091,2018-07-02,0.09242601647391918
1092,2018-07-03,-0.029181464615204544
1093,2018-07-04,0.014988449368327914
1094,2018-07-05,-0.02349654717956166
1095,2018-07-06,-0.04358142105571224
1096,2018-07-07,0.04461003335714197
1097,2018-07-08,-0.021390917637688727
1098,2018-07-09,0.04802356303794172
1099,2018-07-10,-0.08150136691920827
1100,2018-07-11,0.0409370461976359
1101,2018-07-12,-0.008499116778125846
1102,2018-07-13,0.029709004280223703
1103,2018-07-14,-0.017759497434280937
1104,2018-07-15,-0.0691636267866478
1105,2018-07-16,0.009280513553571686
1106,2018-07-17,0.05379859055741131
1107,2018-07-18,0.00981576036414111
1108,2018-07-19,0.05456733784639202
1109,2018-07-20,-0.10243667427100318
1110,2018-07-21,0.03530986727325074
1111,2018-07-22,-0.07311273851944468
1112,2018-07-23,-0.06852938702210437
1113,2018-07-24,0.07865807615108977
1114,2018-07-25,0.012071340530758446
1115,2018-07-26,-0.05159555867664312
1116,2018-07-27,0.027187743792245787
1117,2018-07-28,-0.005845521634384163
1118,2018-07-29,0.016190952228892917
1119,2018-07-30,0.03378412216250349
1120,2018-07-31,-0.03504201412501388
1121,2018-08-01,0.03155440746113755
1122,2018-08-02,-0.06536029136447968
1123,2018-08-03,0.02967509536634867
1124,2018-08-04,-0.05739678015949812
1125,2018-08-05,0.014773574982238977
1126,2018-08-06,0.028169843311417576
1127,2018-08-07,0.05480989214664423
1128,2018-08-08,-0.053111996797169735
1129,2018-08-09,0.11734942502551345
1130,2018-08-10,-0.04978636808258495
1131,2018-08-11,-0.025116135617071763
1132,2018-08-12,0.07537923657422026
1133,2018-08-13,-0.037214546843186785
1134,2018-08-14,-0.046034378016148965
1135,2018-08-15,-0.016508116741042633
1136,2018-08-16,-0.07230283493173897
1137,2018-08-17,0.20729905033359658
1138,2018-08-18,-0.0758037186184157
1139,2018-08-19,0.10787480595528524
1140,2018-08-20,-0.09135783410959544
1141,2018-08-21,0.06793313737911708
1142,2018-08-22,-0.052355514280083
1143,2018-08-23,0.021359698196525185
1144,2018-08-24,0.03642048423779504
1145,2018-08-25,0.026197001778494957
1146,2018-08-26,-0.04509887317825763
1147,2018-08-27,0.01736787567742376
1148,2018-08-28,0.05947418468201712
1149,2018-08-29,0.0041710238553004
1150,2018-08-30,-0.029649010531091
1151,2018-08-31,-0.06035613923712785
1152,2018-09-01,0.05754352551126883
1153,2018-09-02,-0.00582451055531999
1154,2018-09-03,-0.009085731748835096
1155,2018-09-04,0.1427647926028192
1156,2018-09-05,-0.19088641662778447
1157,2018-09-06,0.025184343613455822
1158,2018-09-07,0.007772665780866269
1159,2018-09-08,-0.05436848673136833
1160,2018-09-09,0.030925775450469855
1161,2018-09-10,0.03490297679289176
1162,2018-09-11,-0.0016492684177777273
1163,2018-09-12,-0.0608711177315441
1164,2018-09-13,0.06360501047824536
1165,2018-09-14,-0.015421690500545449
1166,2018-09-15,0.0086273662762595
1167,2018-09-16,0.052859697738118536
1168,2018-09-17,-0.08459995163102545
1169,2018-09-18,0.049146206967053324
1170,2018-09-19,-0.13156685678464697
1171,2018-09-20,-0.010987921209886314
1172,2018-09-21,0.07253130265523204
1173,2018-09-22,-0.05972127834158327
1174,2018-09-23,0.03609848995414459
1175,2018-09-24,-0.03394844695978916
1176,2018-09-25,-0.030131092403416018
1177,2018-09-26,-0.07511185722229148
1178,2018-09-27,0.08124117330475206
1179,2018-09-28,-0.016441334278906143
1180,2018-09-29,0.002994774622833596
1181,2018-09-30,0.010194786427691407
1182,2018-10-01,0.0017051079551704575
1183,2018-10-02,0.007213153824607114
1184,2018-10-03,0.0008354747226088045
1185,2018-10-04,-0.0122682240131573
1186,2018-10-05,0.021208869134679637
1187,2018-10-06,-0.019283583945410514
1188,2018-10-07,-0.014540236699757264
1189,2018-10-08,0.019482748433309115
1190,2018-10-09,0.0011687872781990963
1191,2018-10-10,0.13302146106172752
1192,2018-10-11,-0.15146451295349714
1193,2018-10-12,0.028073624855516233
1194,2018-10-13,0.016566290839963853
1195,2018-10-14,-0.07013142061093293
1196,2018-10-15,0.052195905177501604
1197,2018-10-16,0.01455223416239545
1198,2018-10-17,0.019160552718706304
1199,2018-10-18,-0.0256157478932052
1200,2018-10-19,-0.00915058755280908
1201,2018-10-20,0.012385243805925428
1202,2018-10-21,-0.0032527629320231078
1203,2018-10-22,0.005674906031405587
1204,2018-10-23,0.009767338009214432
1205,2018-10-24,0.009106475668671943
1206,2018-10-25,-0.024547239158378576
1207,2018-10-26,0.004267759993721054
1208,2018-10-27,0.0031192245075468417
1209,2018-10-28,0.0608174358214625
1210,2018-10-29,-0.03873853192788956
1211,2018-10-30,0.00833994386809362
1212,2018-10-31,-0.004863472050193292
1213,2018-11-01,0.004658961702143412
1214,2018-11-02,0.028633615327154652
1215,2018-11-03,-0.05177547283522313
1216,2018-11-04,0.024070801080645732
1217,2018-11-05,-0.048114192241672356
1218,2018-11-06,0.05472437161179016
1219,2018-11-07,0.0037708559934704114
1220,2018-11-08,-0.00861801117231723
1221,2018-11-09,-0.0127022253905505
1222,2018-11-10,0.014261563329573219
1223,2018-11-11,-0.0022934442702007324
1224,2018-11-12,0.01195800778857071
1225,2018-11-13,0.08726425702502644
1226,2018-11-14,-0.09641363278687363
1227,2018-11-15,0.03020558842764583
1228,2018-11-16,-0.008520633952244713
1229,2018-11-17,-0.021176155205883004
1230,2018-11-18,0.012801978548345284
1231,2018-11-19,-0.00688403460439666
1232,2018-11-20,-0.17276998510809158
1233,2018-11-21,0.06279136794788374
1234,2018-11-22,-0.06272578390689788
1235,2018-11-23,0.10539970521767801
1236,2018-11-24,-0.11410541059163408
1237,2018-11-25,0.08112321280771809
1238,2018-11-26,-0.08157768334561635
1239,2018-11-27,-0.08383348249775152
1240,2018-11-28,0.13491494932733164
1241,2018-11-29,0.05189301710857188
1242,2018-11-30,-0.08767858055516022
1243,2018-12-01,0.06265551823206797
1244,2018-12-02,0.05641647370253197
1245,2018-12-03,-0.0615050673603294
1246,2018-12-04,0.06277675975972875
1247,2018-12-05,0.011843242385789127
1248,2018-12-06,-0.06716273645570166
1249,2018-12-07,-0.010742301513964365
1250,2018-12-08,-0.029018030063644135
1251,2018-12-09,0.07580533447036389
1252,2018-12-10,-0.015132135223997489
1253,2018-12-11,-0.05151204887126601
1254,2018-12-12,0.07808030055219668
1255,2018-12-13,-0.019791082903878054
1256,2018-12-14,-0.02753377589833871
1257,2018-12-15,-0.011803969760624478
1258,2018-12-16,0.014438593336420693
1259,2018-12-17,0.07286319635764227
1260,2018-12-18,0.05232992961737784
1261,2018-12-19,-0.10754087200977148
1262,2018-12-20,0.22355933142025736
1263,2018-12-21,-0.0851616357736738
1264,2018-12-22,-0.042165215749107844
1265,2018-12-23,0.0296238339286084
1266,2018-12-24,0.1115837022591969
1267,2018-12-25,-0.10551258348456856
1268,2018-12-26,0.11524552129399779
1269,2018-12-27,-0.19830155411210484
1270,2018-12-28,0.1387523392149728
1271,2018-12-29,-0.02159483238106146
1272,2018-12-30,0.06035608899979488
1273,2018-12-31,-0.0780381656862962
1274,2019-01-01,-0.0025227514722367056
1275,2019-01-02,0.10158260999898235
1276,2019-01-03,-0.042478283221097916
1277,2019-01-04,0.01766234457545534
1278,2019-01-05,0.020686734899354985
1279,2019-01-06,0.10597836584726897
1280,2019-01-07,-0.033365390579391155
1281,2019-01-08,-0.005491659543787967
1282,2019-01-09,0.1358851495023794
1283,2019-01-10,-0.1363078138721889
1284,2019-01-11,-0.0005430776580818018
1285,2019-01-12,-0.0093406023622832
1286,2019-01-13,-0.05486265752725518
1287,2019-01-14,0.0929530902178616
1288,2019-01-15,-0.04618145877233838
1289,2019-01-16,0.006783043295940867
1290,2019-01-17,0.024220710860325498
1291,2019-01-18,-0.04119463542744447
1292,2019-01-19,0.04670867995158561
1293,2019-01-20,-0.03358468304345717
1294,2019-01-21,-0.02331576948232152
1295,2019-01-22,0.01419996915193124
1296,2019-01-23,-0.019294550357492612
1297,2019-01-24,0.0
