,number of edits,name,page_name
1,2718.0,Ladislav Mecir,Bitcoin
2,597.0,Ladislav Mecir,Blockchain
3,478.0,Ladislav Mecir,Legality of bitcoin by country or territory
4,357.0,Ladislav Mecir,Bitcoin Cash
5,311.0,Ladislav Mecir,Cryptocurrency
6,209.0,Ladislav Mecir,Rebol
7,190.0,Ladislav Mecir,Bitcoin scalability problem
8,177.0,Ladislav Mecir,History of bitcoin
9,109.0,Ladislav Mecir,Satoshi Nakamoto
10,98.0,Ladislav Mecir,Virtual currency
11,87.0,Ladislav Mecir,Bayesian probability
12,77.0,Ladislav Mecir,Cryptocurrency wallet
13,71.0,Ladislav Mecir,Digital currency
14,71.0,Ladislav Mecir,Bitcoin Unlimited
15,70.0,Ladislav Mecir,Bitcoin network
16,56.0,Ladislav Mecir,Andreas Antonopoulos
17,55.0,Ladislav Mecir,Bitcoin Core
18,49.0,Ladislav Mecir,Economics of bitcoin
19,48.0,Ladislav Mecir,Craig Steven Wright
21,968.0,Fleetham,Bitcoin
22,315.0,Fleetham,Viktor Bout
23,262.0,Fleetham,Share taxi
24,261.0,Fleetham,Dongfeng Motor Corporation
25,225.0,Fleetham,Fastenal
26,224.0,Fleetham,Great Wall Motors
27,214.0,Fleetham,Special drawing rights
28,206.0,Fleetham,FAW Group
29,186.0,Fleetham,Foxconn
30,184.0,Fleetham,BYD Auto
31,183.0,Fleetham,ZTE
32,179.0,Fleetham,Hisense
33,176.0,Fleetham,Chery
34,176.0,Fleetham,BYD Company
35,168.0,Fleetham,Lanix
36,166.0,Fleetham,Tata Nano
37,157.0,Fleetham,Taste
38,153.0,Fleetham,Tencent
39,138.0,Fleetham,Changan Automobile
41,916.0,Neoconfederate,Bitcoin
42,74.0,Neoconfederate,Digital currency
43,41.0,Neoconfederate,Electronic money
44,14.0,Neoconfederate,Virtual currency
45,11.0,Neoconfederate,2140s
46,7.0,Neoconfederate,Virtual goods
47,7.0,Neoconfederate,Ven (currency)
48,7.0,Neoconfederate,22nd century
49,6.0,Neoconfederate,Market capitalization
50,6.0,Neoconfederate,BTC
51,5.0,Neoconfederate,Plane (esotericism)
52,5.0,Neoconfederate,Ripple (payment protocol)
53,4.0,Neoconfederate,Pope emeritus
54,4.0,Neoconfederate,Virtual economy
55,4.0,Neoconfederate,21st century
56,4.0,Neoconfederate,Christopher Dorner
57,4.0,Neoconfederate,Alternative currency
58,4.0,Neoconfederate,Aaron Swartz
59,3.0,Neoconfederate,Satoshi
61,621.0,HowardStrong,Bitcoin
62,41.0,HowardStrong,Bitcoin-Qt
63,34.0,HowardStrong,Litecoin
64,9.0,HowardStrong,List of circulating currencies
65,9.0,HowardStrong,Bitcoind
66,5.0,HowardStrong,List of currencies
67,3.0,HowardStrong,World currency
68,2.0,HowardStrong,ISO 4217
69,2.0,HowardStrong,MintChip
70,2.0,HowardStrong,Thai baht
71,2.0,HowardStrong,Satoshi
72,2.0,HowardStrong,Bitcoinqt
73,2.0,HowardStrong,Douchemark
74,2.0,HowardStrong,Baht sign
75,2.0,HowardStrong,Internet currency
76,1.0,HowardStrong,Satoshis
77,1.0,HowardStrong,Bitcents
78,1.0,HowardStrong,Namecoin
79,1.0,HowardStrong,1 BTC
81,199.0,Jtbobwaysf,Bitcoin Cash
82,161.0,Jtbobwaysf,Bitcoin
83,159.0,Jtbobwaysf,Ethereum
84,79.0,Jtbobwaysf,Bitcoin scalability problem
85,62.0,Jtbobwaysf,Auren Hoffman
86,60.0,Jtbobwaysf,Decentralized autonomous organization
87,57.0,Jtbobwaysf,Blockchain
88,49.0,Jtbobwaysf,Larry Schultz
89,44.0,Jtbobwaysf,Blockstream
90,39.0,Jtbobwaysf,Vitalik Buterin
91,37.0,Jtbobwaysf,Graham Gold
92,37.0,Jtbobwaysf,Solidity
93,33.0,Jtbobwaysf,Lightning Network
94,32.0,Jtbobwaysf,Imelda Marcos
95,31.0,Jtbobwaysf,White Wolf Mountain
96,24.0,Jtbobwaysf,Dash (cryptocurrency)
97,24.0,Jtbobwaysf,O. J. Simpson robbery case
98,21.0,Jtbobwaysf,ConsenSys
99,21.0,Jtbobwaysf,Bitcoin Magazine
101,686.0,Jytdog,Genetically modified food controversies
102,606.0,Jytdog,Monsanto
103,353.0,Jytdog,Glyphosate
104,349.0,Jytdog,Genetically modified food
105,239.0,Jytdog,Charlie Gard case
106,223.0,Jytdog,Genetically modified crops
107,209.0,Jytdog,Misophonia
108,181.0,Jytdog,Gut flora
109,179.0,Jytdog,The Bible and violence
110,169.0,Jytdog,Epinephrine autoinjector
111,165.0,Jytdog,IDEA Public Schools
112,163.0,Jytdog,Calvin Cheng
113,163.0,Jytdog,Genetically modified organism
114,161.0,Jytdog,Mitragyna speciosa
115,156.0,Jytdog,Organic farming
116,153.0,Jytdog,GlaxoSmithKline
117,139.0,Jytdog,Paleolithic diet
118,139.0,Jytdog,Gut–brain axis
119,137.0,Jytdog,Electroconvulsive therapy
121,450.0,Wuerzele,Bitcoin
122,180.0,Wuerzele,Dakota Access Pipeline
123,149.0,Wuerzele,Pegida
124,134.0,Wuerzele,Zika virus
125,128.0,Wuerzele,Prescription drug prices in the United States
126,112.0,Wuerzele,Physicians in the United States Congress
127,93.0,Wuerzele,Wyoming Department of Environmental Quality
128,83.0,Wuerzele,Aliso Canyon gas leak
129,82.0,Wuerzele,Antimicrobial resistance
130,82.0,Wuerzele,Maria Radner
131,79.0,Wuerzele,Carbapenem-resistant enterobacteriaceae
132,78.0,Wuerzele,D'Arcy Wentworth Thompson
133,73.0,Wuerzele,Dan Gertler
134,70.0,Wuerzele,Entrambasaguas
135,69.0,Wuerzele,Microbiota
136,68.0,Wuerzele,"2,4-Dichlorophenoxyacetic acid"
137,67.0,Wuerzele,Virtual currency
138,67.0,Wuerzele,Polychlorinated biphenyl
139,62.0,Wuerzele,Aerotoxic syndrome
141,701.0,David Gerard,OpenOffice.org
142,299.0,David Gerard,X Window System
143,283.0,David Gerard,Ethereum
144,260.0,David Gerard,Apache OpenOffice
145,198.0,David Gerard,Xenu
146,151.0,David Gerard,Linux
147,136.0,David Gerard,LibreOffice
148,135.0,David Gerard,Canon Digital IXUS
149,128.0,David Gerard,Factory Benelux discography
150,118.0,David Gerard,AACS encryption key controversy
151,100.0,David Gerard,Fork (software development)
152,100.0,David Gerard,Factory Records discography
153,94.0,David Gerard,Alexis de Tocqueville Institution
154,82.0,David Gerard,Curtis Yarvin
155,82.0,David Gerard,Dark Enlightenment
156,78.0,David Gerard,XFree86
157,75.0,David Gerard,The Wolfgang Press
158,74.0,David Gerard,GNU/Linux naming controversy
159,74.0,David Gerard,Smart contract
161,93.0,Cliff12345,Litecoin
162,81.0,Cliff12345,Peercoin
163,63.0,Cliff12345,List of cryptocurrencies
164,62.0,Cliff12345,Bitcoin
165,59.0,Cliff12345,Ripple (payment protocol)
166,59.0,Cliff12345,Digital currency
167,45.0,Cliff12345,Cryptocurrency
168,33.0,Cliff12345,Ethylene propylene rubber
169,31.0,Cliff12345,List of digital currencies
170,26.0,Cliff12345,Center for Retirement Research at Boston College
171,23.0,Cliff12345,Namecoin
172,23.0,Cliff12345,Library assessment
173,21.0,Cliff12345,United Kingdom Mathematics Trust
174,15.0,Cliff12345,Houdini (chess)
175,15.0,Cliff12345,Muhammad's first revelation
176,14.0,Cliff12345,Space Technology Hall of Fame
177,14.0,Cliff12345,"Shamsabad, Pakistan"
178,13.0,Cliff12345,Tear resistance
179,13.0,Cliff12345,Spring supply
181,487.0,Smallbones,List of municipalities in Pennsylvania
182,307.0,Smallbones,Bernard Madoff
183,244.0,Smallbones,George Soros
184,206.0,Smallbones,"Chambersburg, Pennsylvania"
185,173.0,Smallbones,Bitcoin
186,156.0,Smallbones,Brandywine Creek (Christina River tributary)
187,152.0,Smallbones,Foreign exchange market
188,131.0,Smallbones,Seth Kinman
189,126.0,Smallbones,"Media, Pennsylvania"
190,123.0,Smallbones,List of public art in Philadelphia
191,116.0,Smallbones,FXCM
192,113.0,Smallbones,List of Presbyterian churches in the United States
193,112.0,Smallbones,Cape May Historic District
194,103.0,Smallbones,Massive open online course
195,102.0,Smallbones,Mass killings under communist regimes
196,87.0,Smallbones,Foreign exchange fraud
197,86.0,Smallbones,"National Register of Historic Places listings in Delaware County, Pennsylvania"
198,84.0,Smallbones,Tulip mania
199,79.0,Smallbones,Chicagoland Sports Hall of Fame
201,44.0,Retimuko,List of bitcoin forks
202,43.0,Retimuko,Bitcoin Cash
203,40.0,Retimuko,Ethereum
204,40.0,Retimuko,Bitcoin
205,39.0,Retimuko,Cryptocurrency
206,36.0,Retimuko,Legality of bitcoin by country or territory
207,31.0,Retimuko,Blockchain
208,30.0,Retimuko,History of bitcoin
209,21.0,Retimuko,"Tesla, Inc."
210,21.0,Retimuko,Smart contract
211,21.0,Retimuko,Satoshi Nakamoto
212,16.0,Retimuko,Monero (cryptocurrency)
213,15.0,Retimuko,Proof-of-stake
214,15.0,Retimuko,Litecoin
215,14.0,Retimuko,Roger Ver
216,13.0,Retimuko,Alphabet Inc.
217,13.0,Retimuko,Tash Sultana
218,12.0,Retimuko,Mikhail Gorbachev
219,12.0,Retimuko,Zener diode
221,233.0,Chrisarnesen,Bitcoin
222,23.0,Chrisarnesen,Coinbase
223,22.0,Chrisarnesen,BitPay
224,20.0,Chrisarnesen,Blockchain.info
225,19.0,Chrisarnesen,Bitcoin network
226,18.0,Chrisarnesen,LocalBitcoins
227,15.0,Chrisarnesen,Bitstamp
228,15.0,Chrisarnesen,Ab Initio Software
229,13.0,Chrisarnesen,Ripple (payment protocol)
230,11.0,Chrisarnesen,Zerocoin protocol
231,9.0,Chrisarnesen,Bitcoin Foundation
232,8.0,Chrisarnesen,Cryptocurrency
233,8.0,Chrisarnesen,BitInstant
234,6.0,Chrisarnesen,Hal Finney (computer scientist)
235,6.0,Chrisarnesen,Nick Szabo
236,5.0,Chrisarnesen,Datadog
237,5.0,Chrisarnesen,BTCC (company)
238,5.0,Chrisarnesen,Namecoin
239,4.0,Chrisarnesen,Apache HBase
241,103.0,Rdjere,Bitcoin
242,101.0,Rdjere,George Clements
243,91.0,Rdjere,Primecoin
244,63.0,Rdjere,Jasig
245,60.0,Rdjere,Vibratosax
246,45.0,Rdjere,Oggcast
247,28.0,Rdjere,"North Edwards, California"
248,12.0,Rdjere,Reverse takeover
249,7.0,Rdjere,Peercoin
250,6.0,Rdjere,Server Room Environment Monitoring System
251,6.0,Rdjere,David Paul Gregg
252,5.0,Rdjere,Free software
253,5.0,Rdjere,Podcast
254,5.0,Rdjere,The Father Clements Story
255,5.0,Rdjere,Lamport's distributed mutual exclusion algorithm
256,4.0,Rdjere,Michael Jordan
257,3.0,Rdjere,Waze
258,3.0,Rdjere,Igor Butman
259,3.0,Rdjere,Bi-twin chain
261,181.0,PirateButtercup,Ripple (payment protocol)
262,2.0,PirateButtercup,Bitstamp
263,2.0,PirateButtercup,Ripple Labs
264,41.0,Agyle,Cryptocurrency
265,39.0,Agyle,Mt. Gox
266,38.0,Agyle,Pizza delivery
267,34.0,Agyle,Bitcoin
268,30.0,Agyle,Gratuity
269,29.0,Agyle,Vertcoin
270,25.0,Agyle,Mark Karpelès
271,24.0,Agyle,Toyota Prius
272,23.0,Agyle,Busser
273,22.0,Agyle,Namecoin
274,21.0,Agyle,Bell's palsy
275,19.0,Agyle,Primecoin
276,18.0,Agyle,Viral hemorrhagic septicemia
277,18.0,Agyle,Auroracoin
278,17.0,Agyle,Paracetamol
279,17.0,Agyle,Litecoin
280,16.0,Agyle,Alpine chough
281,16.0,Agyle,Volatile organic compound
282,16.0,Agyle,Brian Dunning (author)
284,152.0,Laurencedeclan,Bitcoin
285,18.0,Laurencedeclan,Bitcoin Cash
286,13.0,Laurencedeclan,Bitcoin scalability problem
287,10.0,Laurencedeclan,Capitalism
288,8.0,Laurencedeclan,Bitcoin Core
289,7.0,Laurencedeclan,Blockchain
290,7.0,Laurencedeclan,Lightning Network
291,4.0,Laurencedeclan,SegWit
292,3.0,Laurencedeclan,Libertarianism
293,3.0,Laurencedeclan,Ethereum
294,2.0,Laurencedeclan,Bitcoin Unlimited
295,2.0,Laurencedeclan,Phenibut
296,2.0,Laurencedeclan,History of bitcoin
297,2.0,Laurencedeclan,Proof-of-work system
298,1.0,Laurencedeclan,Anarcho-capitalism
299,1.0,Laurencedeclan,Anarcho-communism
300,1.0,Laurencedeclan,Libertarian socialism
301,1.0,Laurencedeclan,Communist society
302,1.0,Laurencedeclan,Socialism
304,167.0,Aoidh,"Buford, Georgia"
305,155.0,Aoidh,Bitcoin
306,131.0,Aoidh,Android (operating system)
307,126.0,Aoidh,Xbox 360 system software
308,120.0,Aoidh,42 (number)
309,105.0,Aoidh,List of Linux distributions
310,98.0,Aoidh,Bodhidharma
311,91.0,Aoidh,List of child prodigies
312,90.0,Aoidh,Windows 8
313,85.0,Aoidh,List of PDF software
314,78.0,Aoidh,QR code
315,75.0,Aoidh,List of live action role-playing groups
316,73.0,Aoidh,The Horus Heresy (novels)
317,72.0,Aoidh,IOS jailbreaking
318,69.0,Aoidh,Sagamore of the Wabash
319,68.0,Aoidh,WGN-TV
320,63.0,Aoidh,Gautama Buddha
321,63.0,Aoidh,Flipnote Studio 3D
322,61.0,Aoidh,Digital rights management
324,362.0,Earl King Jr.,The Zeitgeist Movement
325,270.0,Earl King Jr.,Jacque Fresco
326,169.0,Earl King Jr.,Zeitgeist: The Movie
327,126.0,Earl King Jr.,Zeitgeist (film series)
328,103.0,Earl King Jr.,The Venus Project
329,81.0,Earl King Jr.,Peter Joseph
330,79.0,Earl King Jr.,Ethereum
331,76.0,Earl King Jr.,Bitcoin
332,70.0,Earl King Jr.,Cambodia
333,63.0,Earl King Jr.,Sharing economy
334,54.0,Earl King Jr.,Decentralized autonomous organization
335,53.0,Earl King Jr.,Technocracy
336,46.0,Earl King Jr.,Zeitgeist: Moving Forward
337,44.0,Earl King Jr.,Jose Antonio Pineda
338,44.0,Earl King Jr.,Resource-based economy
339,42.0,Earl King Jr.,Post-scarcity economy
340,34.0,Earl King Jr.,Anarcho-syndicalism
341,28.0,Earl King Jr.,Zeitgeist: Addendum
342,26.0,Earl King Jr.,Technocracy movement
344,448.0,N2e,SpaceX reusable launch system development program
345,316.0,N2e,SpaceX Mars transportation infrastructure
346,279.0,N2e,Raptor (rocket engine family)
347,276.0,N2e,BFR (rocket)
348,266.0,N2e,Falcon 9
349,266.0,N2e,SpaceX
350,220.0,N2e,List of Falcon 9 and Falcon Heavy launches
351,203.0,N2e,Hyperloop pod competition
352,174.0,N2e,Blue Origin
353,172.0,N2e,ITS launch vehicle
354,169.0,N2e,Autonomous spaceport drone ship
355,165.0,N2e,Blockchain
356,158.0,N2e,Grasshopper (rocket)
357,156.0,N2e,Falcon Heavy
358,152.0,N2e,Space launch market competition
359,141.0,N2e,SpaceX South Texas Launch Site
360,137.0,N2e,SpaceX Dragon
361,129.0,N2e,Ethereum
362,129.0,N2e,Hyperloop
364,141.0,KyleLandas,Bitcoin
365,63.0,KyleLandas,Digital currency
366,26.0,KyleLandas,Bitcoin network
367,10.0,KyleLandas,David Chaum
368,6.0,KyleLandas,Cryptocurrency
369,5.0,KyleLandas,List of digital currencies
370,4.0,KyleLandas,Tundra
371,4.0,KyleLandas,Mix network
372,3.0,KyleLandas,Ecash
373,3.0,KyleLandas,DigiCash
374,3.0,KyleLandas,List of cryptocurrencies
375,3.0,KyleLandas,Might Is Right
376,2.0,KyleLandas,Martin Luther King Jr.
377,2.0,KyleLandas,Electronic money
378,2.0,KyleLandas,Electronic cash
379,2.0,KyleLandas,Q coin
380,1.0,KyleLandas,Derivative work
381,1.0,KyleLandas,List of virtual currencies
382,1.0,KyleLandas,Western Governors University
384,522.0,Audacity,Backmasking
385,293.0,Audacity,List of backmasked messages
386,186.0,Audacity,Subliminal stimuli
387,153.0,Audacity,Stairway to Heaven
388,119.0,Audacity,Parents Music Resource Center
389,91.0,Audacity,Hidden message
390,81.0,Audacity,Hip hop music
391,76.0,Audacity,Conard High School
392,62.0,Audacity,Hall High School (Connecticut)
393,57.0,Audacity,Supply and demand
394,48.0,Audacity,Ambigram
395,46.0,Audacity,Bitcoin
396,45.0,Audacity,List of fastest production cars by acceleration
397,44.0,Audacity,Terrorism
398,41.0,Audacity,Pareidolia
399,39.0,Audacity,Mao Zedong
400,37.0,Audacity,Tongue-twister
401,30.0,Audacity,"Highland Park High School (Highland Park, Illinois)"
402,29.0,Audacity,The Princeton Review
404,669.0,Checkingfax,Michael Laucke
405,326.0,Checkingfax,Caitlyn Jenner
406,190.0,Checkingfax,Kidnapping of Jaycee Dugard
407,167.0,Checkingfax,Planned Parenthood
408,156.0,Checkingfax,Rancho Tehama Reserve shootings
409,147.0,Checkingfax,Hors d'oeuvre
410,124.0,Checkingfax,Bitcoin
411,118.0,Checkingfax,2015 San Bernardino attack
412,98.0,Checkingfax,Killing of animals
413,89.0,Checkingfax,Sir and Star
414,82.0,Checkingfax,Walmart
415,81.0,Checkingfax,Umpqua Community College shooting
416,78.0,Checkingfax,Joey Bond
417,71.0,Checkingfax,Persoonia terminalis
418,69.0,Checkingfax,Orlando nightclub shooting
419,68.0,Checkingfax,Golden State Killer
420,65.0,Checkingfax,Jozef Raskin
421,65.0,Checkingfax,Lyndon B. Johnson
422,61.0,Checkingfax,Planned Parenthood 2015 undercover videos controversy
424,878.0,Earflaps,List of electronic music festivals
425,269.0,Earflaps,Rock festival
426,236.0,Earflaps,Music festival
427,194.0,Earflaps,Activision Blizzard
428,162.0,Earflaps,Chessington World of Adventures
429,146.0,Earflaps,Aldona Wos
430,143.0,Earflaps,List of festivals in Asia
431,139.0,Earflaps,Bobby Kotick
432,136.0,Earflaps,Ripple (payment protocol)
433,130.0,Earflaps,Tenet Healthcare
434,130.0,Earflaps,List of festivals in Canada
435,127.0,Earflaps,Jimmy Edgar
436,126.0,Earflaps,Rave
437,122.0,Earflaps,List of festivals in Europe
438,116.0,Earflaps,Jane Blalock v. Ladies Professional Golf Association
439,116.0,Earflaps,Alton Towers
440,112.0,Earflaps,Jane Blalock
441,110.0,Earflaps,Encore Boston Harbor
442,107.0,Earflaps,Keke Wyatt
444,271.0,Prokaryotes,Sea level rise
445,250.0,Prokaryotes,Global warming
446,205.0,Prokaryotes,Universe
447,189.0,Prokaryotes,Pythagoras
448,163.0,Prokaryotes,Tropical cyclones and climate change
449,148.0,Prokaryotes,Climate security
450,136.0,Prokaryotes,Pythagoreanism
451,130.0,Prokaryotes,Arctic sea ice decline
452,122.0,Prokaryotes,Heat transfer
453,120.0,Prokaryotes,Climate state
454,119.0,Prokaryotes,Planet Nine
455,117.0,Prokaryotes,ZMapp
456,107.0,Prokaryotes,Sustainable development
457,103.0,Prokaryotes,Clathrate gun hypothesis
458,100.0,Prokaryotes,Thales of Miletus
459,96.0,Prokaryotes,Paleocene–Eocene Thermal Maximum
460,94.0,Prokaryotes,Polar amplification
461,90.0,Prokaryotes,Microcystin
462,88.0,Prokaryotes,Earth's energy budget
464,126.0,Dyholiday,Vertcoin
465,50.0,Dyholiday,Cindy Acree
466,25.0,Dyholiday,Kevin Priola
467,109.0,VinceSamios,Bitcoin
468,18.0,VinceSamios,Cryptocurrency
469,9.0,VinceSamios,Cryptocurrency exchange
470,7.0,VinceSamios,Legality of bitcoin by country or territory
471,7.0,VinceSamios,Litecoin
472,6.0,VinceSamios,Peercoin
473,5.0,VinceSamios,Baseboard
474,4.0,VinceSamios,Bitcoin network
475,4.0,VinceSamios,2012–13 Cypriot financial crisis
476,3.0,VinceSamios,History of bitcoin
477,2.0,VinceSamios,Dogecoin
478,1.0,VinceSamios,"Durham, England"
479,1.0,VinceSamios,Architrave
480,1.0,VinceSamios,Gavin Andresen
481,1.0,VinceSamios,Molding (decorative)
482,1.0,VinceSamios,Tyne-class lifeboat
484,115.0,LarsPensjo,Ethereum
485,17.0,LarsPensjo,List of highest funded crowdfunding projects
486,4.0,LarsPensjo,EOS.IO
487,2.0,LarsPensjo,Crowdfunding
488,1.0,LarsPensjo,Branched-chain amino acid
489,1.0,LarsPensjo,Gravitational wave
490,1.0,LarsPensjo,Geth
491,1.0,LarsPensjo,Ethereum Classic
492,115.0,Keepx,Ripple (payment protocol)
493,41.0,Keepx,Ripple Labs
494,5.0,Keepx,Temenos Group
495,4.0,Keepx,Financial Crimes Enforcement Network
496,2.0,Keepx,The Senshu Bank
497,2.0,Keepx,CGI Group
498,2.0,Keepx,Brad Garlinghouse
499,1.0,Keepx,ATB Financial
500,1.0,Keepx,Axis Bank
501,90.0,Rezonansowy,Bitcoin
502,55.0,Rezonansowy,Łukasz Pawlikowski
503,47.0,Rezonansowy,Tor (anonymity network)
504,27.0,Rezonansowy,WikiLeaks
505,25.0,Rezonansowy,Ubuntu
506,22.0,Rezonansowy,The Venus Project
507,22.0,Rezonansowy,Beatnik (programming language)
508,22.0,Rezonansowy,Internet Explorer
509,21.0,Rezonansowy,Wikipedia
510,21.0,Rezonansowy,Tomasz Tomaszewski
511,19.0,Rezonansowy,Internet Archive
512,19.0,Rezonansowy,Tor Mail
513,16.0,Rezonansowy,LibreOffice
514,16.0,Rezonansowy,Microsoft
515,15.0,Rezonansowy,Tor Browser Bundle
516,15.0,Rezonansowy,DuckDuckGo
517,14.0,Rezonansowy,Albert Einstein
518,14.0,Rezonansowy,List of Tor onion services
519,13.0,Rezonansowy,ReactOS
